DATE,Consumer_Price_Index,Unemployment_Rate,Federal_Funds_Rate,Consumer_Confidence,Personal_Consumption_Expenditures,Industrial_Production,Money_Supply,GDP_Growth_Rate,Monthly_Real_GDP
1981-08-01,92.2,7.4,17.82,77.2,1966.6,51.5903,1694.3,1.833333333333334,2498.9401056243655
1981-09-01,93.1,7.6,15.87,73.1,1965.5,51.3429,1706.0,-1.2333333333333325,2526.6943462233085
1981-10-01,93.4,7.9,15.08,70.3,1963.9,50.9463,1721.8,-4.3,2434.3864635752825
1981-11-01,93.8,8.3,13.31,62.5,1970.6,50.3546,1736.1,-4.8999999999999995,2479.8834970528933
1981-12-01,94.1,8.5,12.37,64.3,1988.8,49.8086,1755.5,-5.5,2496.4980393718242
1982-01-01,94.4,8.6,13.22,71.0,1997.1,48.7877,1770.4,-6.1,2386.1526349284372
1982-02-01,94.7,8.9,14.78,66.5,2021.2,49.7839,1774.5,-3.4666666666666663,2451.9991998328933
1982-03-01,94.7,9.0,14.68,62.0,2024.1,49.4477,1786.5,-0.833333333333333,2457.4791652386702
1982-04-01,95.0,9.3,14.94,65.5,2026.3,48.9913,1803.9,1.8,2432.174227611915
1982-05-01,95.9,9.4,14.45,67.5,2044.5,48.6669,1815.4,0.7000000000000002,2436.991836988369
1982-06-01,97.0,9.6,14.15,65.7,2048.1,48.5415,1826.0,-0.3999999999999997,2459.7459353997165
1982-07-01,97.5,9.8,12.59,65.4,2072.2,48.3775,1831.5,-1.5,2429.80792542974
1982-08-01,97.7,9.8,10.12,65.4,2080.1,47.9382,1845.2,-0.9333333333333333,2418.681537745322
1982-09-01,97.7,10.1,10.31,69.3,2104.6,47.8139,1858.4,-0.3666666666666667,2452.406536824938
1982-10-01,98.1,10.4,9.71,73.4,2125.8,47.3575,1869.7,0.2,2409.646098378054
1982-11-01,98.0,10.8,9.2,72.1,2149.3,47.2078,1883.7,1.9333333333333333,2451.429684235172
1982-12-01,97.7,10.8,8.95,71.9,2161.6,46.8713,1905.9,3.666666666666667,2442.741217386774
1983-01-01,97.9,10.4,8.68,70.4,2174.0,47.7398,1959.4,5.4,2472.280688350582
1983-02-01,98.0,10.4,8.51,74.6,2177.0,47.4484,1996.8,6.733333333333333,2464.7425244292444
1983-03-01,98.1,10.3,8.77,80.8,2202.8,47.8426,2015.2,8.066666666666666,2463.0427872201735
1983-04-01,98.8,10.2,8.8,89.1,2226.4,48.4483,2028.6,9.4,2523.4077727520867
1983-05-01,99.2,10.1,8.63,93.3,2245.9,48.747,2043.1,9.0,2518.689132941005
1983-06-01,99.4,10.1,8.98,92.2,2276.0,49.0434,2053.5,8.6,2526.359094306909
1983-07-01,99.8,9.4,9.37,92.8,2304.4,49.7739,2064.8,8.2,2561.578655222349
1983-08-01,100.1,9.5,9.56,90.9,2320.4,50.364,2074.0,8.333333333333332,2590.37593695297
1983-09-01,100.4,9.2,9.45,89.9,2334.9,51.0937,2083.2,8.466666666666667,2567.7914078246804
1983-10-01,100.8,8.8,9.48,89.3,2357.6,51.4902,2099.2,8.6,2661.904429997673
1983-11-01,101.1,8.5,9.34,91.1,2366.3,51.721,2112.3,8.433333333333334,2621.5881691795134
1983-12-01,101.4,8.3,9.47,94.2,2393.6,51.9769,2123.5,8.266666666666666,2597.3014008228133
1984-01-01,102.1,8.0,9.56,100.1,2419.4,53.0088,2138.2,8.1,2694.828786473727
1984-02-01,102.6,7.8,9.59,97.4,2403.5,53.2486,2158.2,7.766666666666667,2666.8129757689962
1984-03-01,102.9,7.8,9.91,101.0,2431.6,53.5028,2175.2,7.433333333333333,2673.205237757276
1984-04-01,103.3,7.7,10.29,96.1,2457.5,53.8233,2191.7,7.1,2766.9513222717346
1984-05-01,103.5,7.4,10.32,98.1,2474.5,54.1104,2204.1,6.033333333333333,2719.2034913654384
1984-06-01,103.7,7.2,11.06,95.5,2495.6,54.3075,2215.1,4.966666666666667,2687.515186362827
1984-07-01,104.1,7.5,11.23,96.6,2494.6,54.4587,2223.5,3.9,2763.3584256861895
1984-08-01,104.4,7.5,11.64,99.1,2512.2,54.5239,2230.4,3.6999999999999997,2765.005360095399
1984-09-01,104.7,7.3,11.3,100.9,2533.8,54.3696,2244.4,3.5,2724.101214218412
1984-10-01,105.1,7.4,9.99,96.3,2531.3,54.3474,2258.9,3.3,2789.088151134079
1984-11-01,105.3,7.2,9.43,95.7,2571.4,54.529,2281.4,3.5,2755.7189339194406
1984-12-01,105.5,7.3,8.38,92.9,2582.6,54.5556,2306.4,3.6999999999999997,2775.3919149464814
1985-01-01,105.7,7.3,8.35,96.0,2618.8,54.527,2332.4,3.9,2809.759048554675
1985-02-01,106.3,7.2,8.5,93.7,2640.8,54.6871,2354.1,3.8,2794.503307757271
1985-03-01,106.8,7.2,8.58,93.7,2648.5,54.7673,2366.2,3.7,2796.5576436880533
1985-04-01,107.0,7.3,8.27,94.6,2659.5,54.6467,2375.4,3.6,2823.575903883245
1985-05-01,107.2,7.2,7.97,91.8,2696.4,54.7396,2389.5,4.5,2806.6259802544146
1985-06-01,107.5,7.4,7.53,96.5,2689.4,54.711,2412.6,5.4,2844.5851158623404
1985-07-01,107.7,7.4,7.88,94.0,2715.7,54.4365,2429.5,6.3,2903.0611484316833
1985-08-01,107.9,7.1,7.9,92.4,2752.1,54.6121,2444.0,5.2,2847.9198690499775
1985-09-01,108.1,7.1,7.92,92.1,2794.7,54.8147,2456.4,4.1,2853.2389825183377
1985-10-01,108.5,7.1,7.99,88.4,2755.8,54.6228,2468.0,3.0,2895.006754653839
1985-11-01,109.0,7.0,8.05,90.9,2771.1,54.8123,2477.8,3.2666666666666666,2879.44999724223
1985-12-01,109.5,7.0,8.27,93.9,2811.3,55.3553,2492.1,3.533333333333333,2893.7312481039303
1986-01-01,109.9,6.7,8.14,95.6,2827.1,55.6453,2502.1,3.8,2857.421158222804
1986-02-01,109.7,7.2,7.86,95.9,2820.2,55.2634,2512.9,3.1333333333333333,2951.006404549622
1986-03-01,109.1,7.2,7.48,95.1,2823.6,54.8728,2533.1,2.466666666666667,2940.699437227575
1986-04-01,108.7,7.1,6.99,96.2,2835.2,54.935,2557.8,1.8,2915.9188222849316
1986-05-01,109.0,7.2,6.85,94.8,2857.5,55.0399,2584.8,2.5,2939.154310667913
1986-06-01,109.4,7.2,6.92,99.3,2861.7,54.826,2605.0,3.1999999999999997,2933.450867047155
1986-07-01,109.5,7.0,6.56,97.7,2881.2,55.167,2626.6,3.9,2964.9460358185443
1986-08-01,109.6,6.9,6.17,94.9,2898.6,55.0726,2646.5,3.3333333333333335,2941.188722744204
1986-09-01,110.0,7.0,5.89,91.9,2971.8,55.2237,2667.8,2.7666666666666666,2966.466241437253
1986-10-01,110.2,7.0,5.85,95.6,2932.9,55.4589,2687.4,2.2,3001.073868222876
1986-11-01,110.4,6.9,6.04,91.4,2928.4,55.6763,2701.3,2.466666666666667,2985.1115367916095
1986-12-01,110.8,6.6,6.91,89.1,2997.1,56.2078,2728.0,2.7333333333333334,2934.007594985515
1987-01-01,111.4,6.6,6.43,90.4,2935.5,55.9911,2743.9,3.0,2981.597828183282
1987-02-01,111.8,6.6,6.1,90.2,3001.7,56.7373,2747.5,3.466666666666667,3001.373538790094
1987-03-01,112.2,6.6,6.13,90.8,3013.3,56.8136,2753.7,3.9333333333333336,3003.395633026625
1987-04-01,112.7,6.3,6.37,92.8,3038.8,57.185,2767.7,4.4,3026.8341348436625
1987-05-01,113.0,6.3,6.85,91.1,3048.4,57.5424,2772.9,4.1000000000000005,3036.2396303842193
1987-06-01,113.5,6.2,6.73,91.5,3072.8,57.8502,2774.6,3.8000000000000003,3020.1822347721168
1987-07-01,113.8,6.1,6.58,93.7,3094.7,58.2421,2779.0,3.5,3069.8789725566407
1987-08-01,114.3,6.0,6.73,94.4,3130.8,58.6784,2788.2,4.666666666666667,3055.7961554644194
1987-09-01,114.7,5.9,7.22,93.6,3126.5,58.9088,2799.5,5.833333333333334,3036.34887197894
1987-10-01,115.0,6.0,7.29,89.3,3134.5,59.7008,2814.8,7.0,3142.8960864851483
1987-11-01,115.4,5.8,6.69,83.1,3144.2,59.9956,2818.9,5.366666666666666,3097.2733679600237
1987-12-01,115.6,5.7,6.77,86.8,3174.1,60.3246,2826.4,3.733333333333333,3079.162545554828
1988-01-01,116.0,5.7,6.83,90.8,3213.7,60.309,2847.4,2.1,3116.146225248404
1988-02-01,116.2,5.7,6.58,91.6,3221.4,60.6122,2870.4,3.2,3123.963374171926
1988-03-01,116.5,5.7,6.58,94.6,3260.5,60.7452,2890.7,4.300000000000001,3127.3924005796703
1988-04-01,117.2,5.4,6.87,91.2,3263.0,61.108,2910.7,5.4,3144.8474434492946
1988-05-01,117.5,5.6,7.09,94.8,3293.6,60.9843,2926.0,4.4,3199.513748162185
1988-06-01,118.0,5.4,7.51,94.7,3318.5,61.1615,2938.4,3.4,3146.232808388521
1988-07-01,118.5,5.4,7.75,93.4,3342.7,61.171,2947.2,2.4,3159.0880132340044
1988-08-01,119.0,5.6,8.01,97.4,3368.0,61.4771,2952.0,3.4000000000000004,3225.2402271195647
1988-09-01,119.5,5.4,8.19,97.3,3375.0,61.2785,2956.9,4.4,3161.877759646432
1988-10-01,119.9,5.4,8.3,94.1,3413.7,61.5488,2965.3,5.4,3239.465280566153
1988-11-01,120.3,5.3,8.35,93.0,3430.2,61.7049,2980.2,4.966666666666667,3213.3117599006328
1988-12-01,120.7,5.3,8.76,91.9,3459.7,61.9851,2988.2,4.533333333333333,3220.6279595332153
1989-01-01,121.2,5.4,9.12,97.9,3483.7,62.1677,2991.7,4.1,3323.320011984583
1989-02-01,121.6,5.2,9.36,95.4,3488.0,61.8916,2992.2,3.7666666666666666,3253.4324233813745
1989-03-01,122.2,5.0,9.85,94.3,3498.8,62.0508,2999.7,3.433333333333333,3194.9725646340426
1989-04-01,123.1,5.2,9.84,91.5,3543.0,62.0289,3006.0,3.1,3277.708277046905
1989-05-01,123.7,5.2,9.81,90.7,3551.8,61.6871,3011.6,3.066666666666667,3268.6321387283247
1989-06-01,124.1,5.3,9.53,90.6,3566.6,61.6857,3027.9,3.033333333333333,3299.95258422477
1989-07-01,124.5,5.2,9.24,92.0,3585.7,61.0896,3052.4,3.0,3287.0424143620944
1989-08-01,124.5,5.2,8.99,89.6,3620.6,61.6847,3074.4,2.2666666666666666,3303.0609056672897
1989-09-01,124.8,5.3,9.02,95.8,3621.9,61.4794,3092.5,1.5333333333333332,3329.124679970616
1989-10-01,125.4,5.3,8.84,93.9,3633.6,61.4014,3114.1,0.8,3285.5023711490403
1989-11-01,125.9,5.4,8.55,90.9,3643.3,61.6081,3133.3,2.0,3321.9213374811866
1989-12-01,126.3,5.4,8.45,90.5,3684.2,61.9588,3152.5,3.2,3331.3432913697716
1990-01-01,127.5,5.4,8.23,93.0,3730.7,61.6352,3166.8,4.4,3367.9952523270463
1990-02-01,128.0,5.3,8.24,89.5,3728.2,62.1951,3179.2,3.4333333333333336,3351.495968875371
1990-03-01,128.6,5.2,8.28,91.3,3754.9,62.4916,3190.1,2.466666666666667,3327.8947787975826
1990-04-01,128.9,5.4,8.26,93.9,3770.0,62.3511,3201.6,1.5,3377.089007825178
1990-05-01,129.1,5.4,8.18,90.6,3775.8,62.5353,3200.6,1.1,3382.0386521359464
1990-06-01,129.9,5.2,8.29,88.3,3804.5,62.7479,3213.7,0.7000000000000001,3324.727340038875
1990-07-01,130.5,5.5,8.15,88.2,3821.7,62.6435,3224.5,0.3,3300.342400325292
1990-08-01,131.6,5.7,8.13,76.4,3848.3,62.8704,3242.0,-1.0,3365.427947425607
1990-09-01,132.5,5.9,8.2,72.8,3870.1,62.8839,3254.6,-2.3000000000000003,3424.7986522491
1990-10-01,133.4,5.9,8.11,63.9,3870.6,62.4973,3259.3,-3.6,3287.368146309105
1990-11-01,133.7,6.2,7.81,66.0,3871.9,61.7175,3262.6,-3.033333333333333,3347.863550208354
1990-12-01,134.2,6.3,7.31,65.5,3861.3,61.2885,3271.8,-2.466666666666667,3363.472303482542
1991-01-01,134.7,6.4,6.91,66.8,3841.0,61.0842,3287.7,-1.9,3278.273332941302
1991-02-01,134.8,6.6,6.25,70.4,3866.7,60.6387,3304.5,-0.19999999999999996,3316.3567257469226
1991-03-01,134.8,6.8,6.12,87.7,3913.0,60.2973,3321.9,1.5,3357.285941311775
1991-04-01,135.1,6.7,5.91,81.8,3907.1,60.4524,3332.4,3.2,3294.982228174704
1991-05-01,135.6,6.9,5.78,78.3,3933.2,61.0587,3343.0,2.8000000000000003,3360.5154535780634
1991-06-01,136.0,6.9,5.9,82.1,3940.5,61.5514,3351.9,2.4,3374.012318247233
1991-07-01,136.2,6.8,5.82,82.9,3966.0,61.7201,3356.1,2.0,3338.9985275564154
1991-08-01,136.6,6.9,5.66,82.0,3969.1,61.7289,3355.0,1.8,3363.70387986517
1991-09-01,137.0,6.9,5.45,83.0,3984.7,62.2369,3354.9,1.5999999999999999,3377.4925925784137
1991-10-01,137.2,7.0,5.21,78.3,3976.0,62.1718,3360.1,1.4,3352.0924090316616
1991-11-01,137.8,7.0,4.81,69.1,4003.6,62.0894,3365.5,2.5666666666666664,3349.85261848932
1991-12-01,138.2,7.3,4.43,68.2,4020.5,61.806,3372.2,3.7333333333333334,3413.383972479018
1992-01-01,138.3,7.3,4.03,67.5,4084.7,61.4823,3381.2,4.9,3383.8999117824765
1992-02-01,138.6,7.4,4.06,68.8,4099.5,61.9192,3400.0,4.733333333333333,3419.0918087810524
1992-03-01,139.1,7.4,3.98,76.0,4117.0,62.4403,3403.9,4.566666666666667,3433.4432794364707
1992-04-01,139.4,7.4,3.73,77.2,4131.5,62.9199,3399.7,4.4,3399.663423419541
1992-05-01,139.7,7.6,3.82,79.2,4158.4,63.1268,3398.6,4.266666666666667,3450.704336626779
1992-06-01,140.1,7.8,3.76,80.4,4177.1,63.1624,3393.4,4.133333333333334,3497.061239953679
1992-07-01,140.5,7.7,3.25,76.6,4204.8,63.7348,3393.9,4.0,3503.0561215687085
1992-08-01,140.8,7.6,3.3,76.1,4220.9,63.3802,3398.8,4.066666666666666,3470.5247588680404
1992-09-01,141.1,7.6,3.22,75.6,4255.3,63.5834,3410.3,4.133333333333334,3476.0921195632527
1992-10-01,141.7,7.3,3.1,73.3,4284.7,64.0178,3423.8,4.2,3498.2606009653155
1992-11-01,142.1,7.4,3.09,85.3,4300.5,64.2628,3426.5,3.033333333333333,3528.8631839705076
1992-12-01,142.3,7.4,2.92,91.0,4336.4,64.3599,3424.7,1.8666666666666667,3531.524215064177
1993-01-01,142.8,7.3,3.02,89.3,4340.7,64.6135,3419.1,0.7,3561.5149336048994
1993-02-01,143.1,7.1,3.03,86.6,4355.3,64.9262,3414.5,1.2333333333333334,3520.599158703922
1993-03-01,143.3,7.0,3.07,85.9,4352.5,64.8627,3411.7,1.7666666666666666,3494.160907691178
1993-04-01,143.8,7.1,2.96,85.6,4393.4,65.0423,3411.3,2.3,3557.373985158555
1993-05-01,144.2,7.1,3.0,80.3,4422.4,64.8006,3436.9,2.1666666666666665,3550.7741570871144
1993-06-01,144.3,7.0,3.04,81.5,4440.0,64.9476,3442.4,2.033333333333333,3529.6988577543298
1993-07-01,144.5,6.9,3.06,77.0,4468.9,65.1142,3442.0,1.9,3587.347944434383
1993-08-01,144.8,6.8,3.03,77.3,4481.1,65.0421,3445.7,3.133333333333333,3559.1797271952846
1993-09-01,145.0,6.7,3.09,77.9,4511.5,65.3749,3452.2,4.366666666666666,3542.078328370332
1993-10-01,145.6,6.8,2.99,82.7,4532.8,65.863,3456.7,5.6,3647.6348394538836
1993-11-01,146.0,6.6,3.02,81.2,4554.1,66.1696,3470.1,5.033333333333333,3601.5560864926956
1993-12-01,146.3,6.5,2.96,88.2,4571.1,66.5531,3474.5,4.466666666666667,3584.79607405342
1994-01-01,146.3,6.6,3.05,94.3,4585.1,66.7591,3474.9,3.9,3648.7876974565465
1994-02-01,146.7,6.6,3.25,93.2,4632.6,66.8019,3475.7,4.433333333333334,3649.9521776442184
1994-03-01,147.1,6.5,3.34,91.5,4646.0,67.4704,3480.1,4.966666666666667,3640.3761248992346
1994-04-01,147.2,6.4,3.56,92.6,4671.1,67.8707,3481.3,5.5,3745.5513965674954
1994-05-01,147.5,6.1,4.01,92.8,4669.5,68.187,3490.8,4.466666666666667,3664.7031109984446
1994-06-01,147.9,6.1,4.25,91.2,4708.9,68.645,3479.5,3.433333333333333,3677.1064924340594
1994-07-01,148.4,6.1,4.26,89.0,4720.6,68.7317,3488.2,2.4,3738.343998529633
1994-08-01,149.0,6.0,4.47,91.7,4762.6,69.1882,3485.7,3.1666666666666665,3719.6441671787734
1994-09-01,149.3,5.9,4.73,91.5,4775.0,69.3935,3486.1,3.9333333333333336,3694.1878342915925
1994-10-01,149.4,5.8,4.76,92.7,4812.9,69.9576,3484.3,4.7,3801.01355468633
1994-11-01,149.8,5.6,5.29,91.6,4825.6,70.4288,3487.2,3.6,3746.832838640847
1994-12-01,150.1,5.5,5.45,95.1,4841.6,71.1273,3486.4,2.5,3732.0856066728243
1995-01-01,150.5,5.6,5.53,97.6,4851.2,71.2635,3492.4,1.4,3819.965128371614
1995-02-01,150.9,5.4,5.92,95.1,4850.8,71.1758,3489.9,1.3333333333333333,3748.6184540605905
1995-03-01,151.2,5.4,5.98,90.3,4885.4,71.2796,3491.1,1.2666666666666666,3751.3674175677957
1995-04-01,151.8,5.8,6.05,92.5,4890.2,71.1538,3499.2,1.2,3820.935285180746
1995-05-01,152.1,5.6,6.01,89.8,4933.1,71.4997,3524.2,1.9666666666666666,3763.307984184345
1995-06-01,152.4,5.6,6.0,92.7,4977.5,71.7327,3548.9,2.7333333333333334,3769.477730634909
1995-07-01,152.6,5.7,5.85,94.4,4970.2,71.4334,3567.4,3.5,3808.9542625506137
1995-08-01,152.9,5.7,5.74,96.2,5005.3,72.3723,3589.0,3.2333333333333334,3833.7872479959615
1995-09-01,153.1,5.6,5.8,88.9,5020.5,72.6543,3602.1,2.966666666666667,3807.5684894534243
1995-10-01,153.5,5.5,5.76,90.2,5013.9,72.5336,3613.4,2.7,3814.2762318417663
1995-11-01,153.7,5.6,5.8,88.2,5055.6,72.717,3619.9,2.8000000000000003,3853.635829558883
1995-12-01,153.9,5.6,5.6,91.0,5097.5,72.9638,3629.5,2.9,3860.1549385993494
1996-01-01,154.7,5.6,5.56,89.3,5085.7,72.5712,3647.9,3.0,3877.2406002434577
1996-02-01,155.0,5.5,5.22,88.5,5132.8,73.6207,3661.8,4.266666666666667,3869.997510924396
1996-03-01,155.5,5.5,5.31,93.7,5173.3,73.5141,3686.9,5.533333333333333,3867.1798888321446
1996-04-01,156.1,5.6,5.22,92.7,5208.0,74.2491,3697.7,6.8,3957.021990052258
1996-05-01,156.4,5.6,5.24,89.4,5223.8,74.8142,3709.6,5.733333333333333,3971.8876597468125
1996-06-01,156.7,5.3,5.27,92.4,5229.8,75.3726,3722.5,4.666666666666666,3879.230350200928
1996-07-01,157.0,5.5,5.4,94.7,5251.9,75.3738,3737.1,3.6,4048.512509238563
1996-08-01,157.2,5.1,5.22,95.3,5275.0,75.7557,3744.0,3.8000000000000003,3907.70771349409
1996-09-01,157.7,5.2,5.3,94.7,5296.6,76.2302,3753.4,4.0,3957.842777267347
1996-10-01,158.2,5.2,5.24,96.5,5328.5,76.2157,3772.8,4.2,3946.3910557620775
1996-11-01,158.7,5.4,5.31,99.2,5351.2,76.8973,3795.1,3.666666666666667,4039.4260568842783
1996-12-01,159.1,5.4,5.29,96.9,5378.6,77.3772,3818.6,3.1333333333333337,4051.9578873536434
1997-01-01,159.4,5.3,5.25,97.4,5411.1,77.5135,3834.6,2.6,4044.282342220616
1997-02-01,159.7,5.2,5.19,99.7,5434.0,78.4255,3846.3,4.0,4029.221351707028
1997-03-01,159.8,5.2,5.39,100.0,5454.2,78.9197,3861.2,5.3999999999999995,4041.9683060723555
1997-04-01,159.9,5.1,5.51,101.4,5459.3,78.9848,3877.0,6.8,4135.96424169889
1997-05-01,159.9,4.9,5.5,103.2,5460.2,79.4296,3889.2,6.233333333333333,4065.3490895426053
1997-06-01,160.2,5.0,5.56,104.5,5494.2,79.7971,3906.0,5.666666666666666,4115.907668758505
1997-07-01,160.4,4.9,5.52,107.1,5548.8,80.4666,3923.9,5.1,4150.93053785059
1997-08-01,160.8,4.8,5.54,104.4,5587.0,81.2825,3957.4,4.566666666666666,4129.0908708243605
1997-09-01,161.2,4.9,5.54,106.0,5601.7,82.0327,3973.1,4.033333333333333,4190.988591325049
1997-10-01,161.5,4.7,5.5,105.6,5637.7,82.7656,3992.3,3.5,4193.385105775601
1997-11-01,161.7,4.6,5.52,107.2,5661.1,83.427,4014.8,3.6999999999999997,4165.104548578348
1997-12-01,161.8,4.7,5.5,102.1,5692.1,83.784,4032.9,3.9,4219.005345646053
1998-01-01,162.0,4.6,5.56,106.6,5689.9,84.1564,4056.2,4.1,4216.535972743276
1998-02-01,162.0,4.6,5.51,110.4,5723.8,84.3066,4088.9,3.9999999999999996,4220.30983411548
1998-03-01,162.0,4.7,5.49,106.5,5750.3,84.342,4114.3,3.9,4266.896193141244
1998-04-01,162.2,4.3,5.45,108.7,5788.1,84.6339,4140.2,3.8,4220.177843379721
1998-05-01,162.6,4.4,5.49,106.5,5837.9,85.1867,4164.4,4.233333333333333,4282.668068415052
1998-06-01,162.8,4.5,5.56,105.6,5871.7,84.6809,4184.1,4.666666666666666,4318.493088205228
1998-07-01,163.2,4.5,5.54,105.2,5890.0,84.3445,4203.8,5.1,4283.026947657537
1998-08-01,163.4,4.5,5.55,104.4,5925.0,86.0816,4228.7,5.6,4327.000896134382
1998-09-01,163.5,4.6,5.51,100.9,5965.6,86.0023,4267.7,6.1,4372.724156208081
1998-10-01,163.9,4.5,5.07,97.4,5998.8,86.591,4307.9,6.6,4428.669805287238
1998-11-01,164.1,4.4,4.83,102.7,6015.4,86.5115,4346.6,5.666666666666666,4377.059978243734
1998-12-01,164.4,4.4,4.68,100.5,6070.5,86.8615,4375.6,4.733333333333333,4385.940216469027
1999-01-01,164.7,4.3,4.63,103.9,6073.9,87.2205,4403.0,3.8,4428.422079415517
1999-02-01,164.7,4.4,4.76,108.1,6099.2,87.726,4425.8,3.6666666666666665,4492.8364278631
1999-03-01,164.8,4.2,4.81,105.7,6133.0,87.9125,4432.6,3.533333333333333,4394.338492721383
1999-04-01,165.9,4.3,4.74,104.6,6199.5,88.1082,4461.4,3.4,4484.444729765796
1999-05-01,166.0,4.2,4.74,106.8,6232.1,88.6483,4486.1,4.066666666666666,4445.661228854324
1999-06-01,166.0,4.3,4.76,107.3,6260.3,88.5903,4508.0,4.733333333333333,4496.64204137988
1999-07-01,166.7,4.3,4.99,106.0,6287.6,89.1098,4535.4,5.4,4567.146788631297
1999-08-01,167.1,4.2,5.07,104.5,6331.9,89.5007,4552.7,5.833333333333334,4523.516137363206
1999-09-01,167.8,4.2,5.22,107.2,6386.5,89.1304,4568.8,6.266666666666667,4514.108074005498
1999-10-01,168.1,4.1,5.2,103.2,6411.4,90.2709,4592.7,6.7,4613.929392917146
1999-11-01,168.4,4.1,5.42,107.2,6448.7,90.7528,4611.8,4.966666666666667,4626.156277704456
1999-12-01,168.8,4.0,5.3,105.4,6541.0,91.4784,4639.3,3.2333333333333334,4587.894329378398
2000-01-01,169.3,4.0,5.45,112.0,6542.9,91.4092,4667.6,1.5,4598.620327200745
2000-02-01,170.0,4.1,5.73,111.3,6625.3,91.7245,4680.9,3.5,4663.9177408942915
2000-03-01,171.0,4.0,5.85,107.1,6686.5,92.083,4711.7,5.5,4615.608931904965
2000-04-01,170.9,3.8,6.02,109.2,6679.1,92.6659,4767.8,7.5,4625.355227304781
2000-05-01,171.2,4.0,6.27,110.7,6709.7,92.9347,4755.7,5.133333333333333,4751.925546650249
2000-06-01,172.2,4.0,6.53,106.4,6746.9,93.0018,4773.6,2.7666666666666666,4753.62722604497
2000-07-01,172.7,4.0,6.54,108.3,6768.5,92.8373,4791.3,0.4,4715.958409476637
2000-08-01,172.7,4.1,6.5,107.3,6802.8,92.591,4819.5,1.0666666666666667,4768.640290127903
2000-09-01,173.6,3.9,6.52,106.8,6888.6,92.9827,4855.3,1.7333333333333334,4660.713300395459
2000-10-01,173.9,3.9,6.51,105.8,6893.8,92.64,4871.4,2.4,4745.594628657669
2000-11-01,174.2,3.9,6.51,107.6,6909.8,92.6604,4882.8,1.1666666666666665,4746.117393439886
2000-12-01,174.6,3.9,6.4,98.4,6952.2,92.3457,4927.7,-0.06666666666666687,4738.052977902445
2001-01-01,175.6,4.2,5.98,94.7,6987.4,91.8908,4978.4,-1.3,4721.488960819794
2001-02-01,176.0,4.2,5.49,90.6,7001.8,91.2851,5017.1,-0.03333333333333344,4705.82587153559
2001-03-01,176.1,4.3,5.31,91.5,6996.7,91.0585,5074.9,1.2333333333333332,4755.8051676446175
2001-04-01,176.4,4.4,4.8,88.4,7004.2,90.7384,5139.2,2.5,4769.836809958532
2001-05-01,177.3,4.3,4.21,92.0,7052.8,90.2607,5137.3,1.1333333333333335,4703.188576541746
2001-06-01,177.7,4.5,3.97,92.6,7069.7,89.7811,5180.3,-0.23333333333333295,4798.668613499722
2001-07-01,177.4,4.6,3.77,92.4,7082.3,89.2352,5210.2,-1.6,4629.466306159086
2001-08-01,177.4,4.9,3.65,91.5,7121.7,89.157,5243.9,-0.7000000000000001,4774.431944991331
2001-09-01,178.1,5.0,3.07,81.8,7007.0,88.6749,5355.3,0.19999999999999996,4810.617748849581
2001-10-01,177.6,5.3,2.49,82.7,7212.9,88.4051,5344.0,1.1,4674.450773333411
2001-11-01,177.5,5.5,2.09,83.9,7182.3,87.886,5387.7,1.8666666666666667,4746.830336544222
2001-12-01,177.4,5.7,1.82,88.8,7166.7,87.8518,5440.7,2.6333333333333333,4832.292890122368
2002-01-01,177.7,5.7,1.73,93.0,7184.6,88.4634,5461.1,3.4,4785.0082758038625
2002-02-01,178.0,5.7,1.74,90.7,7225.2,88.4578,5490.4,3.1,4784.857010455581
2002-03-01,178.5,5.7,1.73,95.7,7243.4,89.1265,5502.2,2.8,4802.919713740556
2002-04-01,179.3,5.9,1.75,93.0,7312.5,89.5507,5502.3,2.5,4834.382901969048
2002-05-01,179.5,5.8,1.75,96.9,7288.9,89.9348,5528.5,2.2,4803.3460835008955
2002-06-01,179.6,5.8,1.75,92.4,7322.5,90.6736,5553.5,1.9,4823.119014530056
2002-07-01,180.0,5.8,1.73,88.1,7387.3,90.6436,5596.2,1.6,4868.901384108341
2002-08-01,180.5,5.7,1.74,87.6,7412.6,90.5505,5638.4,1.2333333333333334,4824.2067217030335
2002-09-01,180.8,5.7,1.75,86.1,7391.5,90.6373,5662.5,0.8666666666666667,4826.524894188625
2002-10-01,181.2,5.7,1.75,80.6,7435.2,90.3988,5707.2,0.5,4772.677360861362
2002-11-01,181.5,5.9,1.34,84.2,7463.8,90.8947,5758.2,1.0333333333333332,4868.54483616745
2002-12-01,181.8,6.0,1.24,86.7,7519.9,90.3906,5779.5,1.5666666666666667,4896.357802971188
2003-01-01,182.6,5.8,1.24,82.4,7541.3,91.1369,5812.3,2.1,4843.904276634706
2003-02-01,183.6,5.9,1.26,79.9,7548.6,91.2505,5848.4,2.6,4888.45800518922
2003-03-01,183.9,5.9,1.25,77.6,7611.5,91.0006,5868.6,3.1,4881.778718176074
2003-04-01,183.2,6.0,1.26,86.0,7634.5,90.4311,5905.7,3.6,4860.583817120351
2003-05-01,182.9,6.1,1.26,92.1,7650.3,90.4,5965.5,4.666666666666667,4899.802964292039
2003-06-01,183.1,6.3,1.22,89.7,7699.6,90.5196,6002.4,5.733333333333333,4983.1802185876095
